"date_saturday","report","Artibonite","Centre","Grand'Anse","Nippes","Nord","Nord Est","Nord Ouest","Ouest","Sud","Sud Est"
"2010-10-23","extracted","6234","507","0","0","17","0","2","540","0","0"
"2010-10-30","extracted","7603","1245","0","0","145","0","518","1938","0","4"
"2010-11-06","extracted","4835","811","0","1","437","0","819","713","0","2"
"2010-11-13","extracted","8589","1247","0","0","1400","6","2243","3312","11","1"
"2010-11-20","extracted","7097","1750","25","10","2830","82","2592","7000","44","9"
"2010-11-27","extracted","5025","1460","143","24","4134","134","2241","5383","123","26"
"2010-12-04","extracted","3763","1442","668","37","3161","350","2005","5674","261","55"
"2010-12-11","extracted","2451","1385","1553","96","3037","470","1634","6733","533","494"
"2010-12-18","extracted","2429","1861","2703","251","3304","1445","1604","9777","1475","215"
"2010-12-25","extracted","2583","2106","2464","278","2633","1321","1117","9088","861","201"
"2011-01-01","extracted","1963","1390","1812","300","1733","966","906","7019","839","253"
"2011-01-08","extracted","1832","982","1184","328","1319","774","629","5672","778","190"
"2011-01-15","extracted","1711","889","780","342","1010","864","465","5079","874","138"
"2011-01-22","extracted","1647","764","736","376","910","892","457","5108","875","242"
"2011-01-29","extracted","1422","726","643","282","878","689","291","4422","1086","183"
"2011-02-05","extracted","1323","497","460","262","634","742","240","2872","908","161"
"2011-02-12","extracted","996","597","305","182","419","624","187","3022","604","141"
"2011-02-19","extracted","879","611","328","176","406","536","176","2998","622","194"
"2011-02-26","extracted","809","635","322","146","541","391","171","2573","608","140"
"2011-03-05","extracted","718","841","221","130","507","414","162","2430","448","109"
"2011-03-12","extracted","665","869","179","118","320","332","154","2556","695","116"
"2011-03-19","extracted","526","973","173","125","343","263","113","2482","1088","67"
"2011-03-26","extracted","383","659","138","37","257","310","131","2692","434","58"
"2011-04-02","extracted","408","673","134","33","266","311","185","2197","321","74"
"2011-04-09","extracted","450","720","209","35","265","362","210","1584","218","42"
"2011-04-16","extracted","513","717","258","44","247","363","151","1406","214","162"
"2011-04-23","extracted","503","679","298","46","263","231","149","1659","398","59"
"2011-04-30","extracted","550","608","244","72","375","283","105","1897","390","39"
"2011-05-07","extracted","678","508","334","84","284","419","84","2876","390","51"
"2011-05-14","extracted","556","459","278","125","231","340","65","3668","474","151"
"2011-05-21","extracted","370","694","228","74","207","271","53","3659","344","163"
"2011-05-28","extracted","323","692","243","124","188","218","57","4737","379","126"
"2011-06-04","extracted","1171","1273","444","128","277","285","64","8120","463","240"
"2011-06-11","extracted","1719","1154","526","123","399","402","100","9359","384","201"
"2011-06-18","extracted","2175","1728","483","81","419","507","136","6786","322","178"
"2011-06-25","extracted","3076","1034","561","107","499","439","152","5336","224","160"
"2011-07-02","extracted","3265","951","456","84","645","434","289","3980","156","78"
"2011-07-09","extracted","2801","1124","281","71","677","278","338","3261","188","144"
"2011-07-16","extracted","2823","478","151","89","713","265","316","2588","169","259"
"2011-07-23","extracted","2252","838","68","46","600","335","1827","2727","184","199"
"2011-07-30","extracted","1849","361","68","61","556","520","1108","2374","141","153"
"2011-08-06","extracted","1697","662","63","82","461","430","454","2654","133","126"
"2011-08-13","extracted","1255","445","49","79","384","468","312","2060","168","84"
"2011-08-20","extracted","992","301","23","80","273","345","210","1852","191","62"
"2011-08-27","extracted","748","243","55","104","227","380","220","1634","254","96"
"2011-09-03","extracted","725","157","49","116","186","381","215","1779","692","116"
"2011-09-10","extracted","728","229","30","169","256","349","192","2006","804","126"
"2011-09-17","extracted","604","257","29","129","266","544","160","2479","607","104"
"2011-09-24","extracted","523","189","17","117","340","517","123","2872","479","97"
"2011-10-01","extracted","561","248","39","122","519","477","150","2752","609","115"
"2011-10-08","extracted","550","263","72","183","730","420","168","2756","891","87"
"2011-10-15","extracted","602","149","94","163","701","513","179","2674","949","139"
"2011-10-22","extracted","541","196","151","149","845","581","127","2311","835","150"
"2011-10-29","extracted","619","112","207","172","1226","514","115","2435","686","209"
"2011-11-05","extracted","516","63","176","146","1050","640","181","1570","551","149"
"2011-11-12","extracted","538","60","233","137","847","526","205","1393","434","132"
"2011-11-19","extracted","516","27","77","95","760","456","186","1071","276","153"
"2011-11-26","extracted","418","19","47","47","601","392","146","925","304","114"
"2011-12-03","extracted","307","21","20","23","460","208","105","586","149","150"
"2011-12-10","extracted","273","50","33","36","408","114","84","506","62","51"
"2011-12-17","extracted","261","46","31","32","315","174","57","450","39","58"
"2011-12-24","extracted","218","34","41","7","194","98","27","394","13","61"
"2011-12-31","extracted","252","40","11","8","183","86","20","352","12","61"
"2012-01-07","extracted","208","107","43","6","234","103","44","430","8","35"
"2012-01-14","extracted","158","76","23","9","316","96","35","333","12","11"
"2012-01-21","extracted","175","30","33","7","208","81","40","334","2","14"
"2012-01-28","extracted","194","46","32","6","155","65","34","322","0","6"
"2012-02-04","extracted","174","84","20","5","150","64","30","264","3","11"
"2012-02-11","extracted","149","73","11","18","157","83","18","290","15","9"
"2012-02-18","extracted","160","78","10","13","178","63","32","259","6","13"
"2012-02-25","extracted","176","64","0","6","135","41","28","260","10","9"
"2012-03-03","extracted","166","74","14","7","149","71","12","246","19","8"
"2012-03-10","extracted","132","136","15","3","142","48","16","223","13","13"
"2012-03-17","extracted","146","134","8","0","109","46","19","192","19","7"
"2012-03-24","extracted","128","144","6","0","127","34","24","257","16","13"
"2012-03-31","extracted","125","196","14","4","106","24","19","316","14","15"
"2012-04-07","extracted","95","101","10","5","144","21","17","457","59","4"
"2012-04-14","extracted","129","183","8","3","158","14","27","780","46","8"
"2012-04-21","extracted","157","174","14","1","190","26","25","808","24","21"
"2012-04-28","extracted","169","182","8","40","177","40","17","1248","15","16"
"2012-05-05","extracted","161","389","9","19","229","61","28","1833","31","20"
"2012-05-12","extracted","244","503","6","21","147","71","33","1804","21","38"
"2012-05-19","extracted","413","568","3","17","175","147","27","2358","28","48"
"2012-05-26","extracted","424","561","13","21","174","132","23","2353","30","29"
"2012-06-02","extracted","365","457","15","16","234","135","40","1434","15","54"
"2012-06-09","extracted","372","417","14","28","237","147","19","1174","17","39"
"2012-06-16","extracted","394","423","8","14","156","92","21","1479","35","3"
"2012-06-23","extracted","434","335","1","19","142","68","33","1208","29","5"
"2012-06-30","extracted","290","283","11","14","91","72","26","760","85","4"
"2012-07-07","extracted","346","215","2","11","89","63","25","873","117","12"
"2012-07-14","extracted","455","171","0","17","72","92","26","670","64","13"
"2012-07-21","extracted","304","192","4","20","80","63","22","710","41","21"
"2012-07-28","extracted","311","206","12","29","60","71","73","475","75","20"
"2012-08-04","extracted","250","226","4","16","50","58","85","477","76","41"
"2012-08-11","extracted","211","217","14","11","49","83","36","523","82","56"
"2012-08-18","extracted","178","254","26","18","74","83","38","610","79","30"
"2012-08-25","extracted","177","231","23","12","81","96","44","573","127","31"
"2012-09-01","extracted","222","266","33","19","107","108","21","519","145","22"
"2012-09-08","extracted","249","280","42","8","112","170","46","823","94","82"
"2012-09-15","extracted","219","253","64","11","110","276","49","598","79","74"
"2012-09-22","extracted","223","227","90","13","145","243","41","596","104","74"
"2012-09-29","extracted","288","247","114","10","118","213","68","637","114","77"
"2012-10-06","extracted","333","325","143","22","136","284","70","628","136","63"
"2012-10-13","extracted","346","295","162","20","152","241","39","749","125","40"
"2012-10-20","extracted","344","290","203","34","118","249","38","1181","239","62"
"2012-10-27","extracted","306","287","173","23","167","244","30","1553","244","82"
"2012-11-03","extracted","310","309","103","61","215","197","41","1999","232","94"
"2012-11-10","extracted","277","443","133","65","216","197","50","1771","181","79"
"2012-11-17","extracted","304","389","123","65","470","320","40","1525","188","161"
"2012-11-24","extracted","344","494","139","69","562","344","33","1567","199","132"
"2012-12-01","extracted","309","408","130","51","501","267","35","1414","230","155"
"2012-12-08","extracted","274","362","138","58","461","272","45","1417","270","196"
"2012-12-15","extracted","340","321","194","38","471","241","41","1278","244","129"
"2012-12-22","extracted","300","289","162","67","362","168","44","913","249","91"
"2012-12-29","extracted","294","229","171","74","301","147","43","687","130","65"
"2013-01-05","extracted","443","309","211","54","396","134","49","636","98","61"
"2013-01-12","extracted","367","319","148","25","294","58","57","430","85","101"
"2013-01-19","extracted","264","206","72","17","222","28","53","450","64","30"
"2013-01-26","extracted","217","178","40","12","189","28","45","353","44","26"
"2013-02-02","extracted","303","223","40","11","217","16","51","300","26","45"
"2013-02-09","extracted","255","212","28","5","203","28","39","345","38","26"
"2013-02-16","extracted","215","171","13","2","228","29","36","367","17","9"
"2013-02-23","extracted","206","150","20","0","175","26","26","321","26","19"
"2013-03-02","extracted","215","144","32","0","145","35","13","325","12","12"
"2013-03-09","extracted","152","159","19","2","162","40","21","288","23","8"
"2013-03-16","extracted","129","188","24","2","135","36","15","209","6","2"
"2013-03-23","extracted","139","142","16","1","133","30","28","201","12","35"
"2013-03-30","extracted","142","94","16","3","113","21","30","202","7","48"
"2013-04-06","extracted","85","98","12","0","146","16","40","225","8","23"
"2013-04-13","extracted","109","99","12","0","182","9","53","194","10","16"
"2013-04-20","extracted","91","73","4","0","172","8","29","195","12","22"
"2013-04-27","extracted","113","87","8","0","170","8","23","192","8","15"
"2013-05-04","extracted","83","93","10","0","166","9","14","229","11","13"
"2013-05-11","extracted","96","85","18","0","127","1","29","300","8","23"
"2013-05-18","extracted","85","115","37","2","98","7","15","349","9","11"
"2013-05-25","extracted","94","116","38","2","86","8","9","426","9","16"
"2013-06-01","extracted","94","125","88","5","96","8","20","535","7","78"
"2013-06-08","extracted","118","109","61","7","99","5","10","616","15","70"
"2013-06-15","extracted","131","120","52","7","139","4","14","486","15","44"
"2013-06-22","extracted","165","120","43","11","164","4","21","437","3","45"
"2013-06-29","extracted","170","140","28","1","145","2","14","316","7","43"
"2013-07-06","extracted","266","160","25","1","168","2","15","423","4","19"
"2013-07-13","extracted","324","177","14","1","156","22","14","444","8","29"
"2013-07-20","extracted","342","211","40","0","150","54","36","443","5","16"
"2013-07-27","extracted","294","231","40","5","169","19","69","327","11","17"
"2013-08-03","extracted","302","211","29","1","166","7","59","431","12","9"
"2013-08-10","extracted","215","223","45","2","131","5","49","532","5","12"
"2013-08-17","extracted","254","237","50","7","105","7","82","414","2","2"
"2013-08-24","extracted","239","313","44","1","87","7","116","416","9","14"
"2013-08-31","extracted","301","246","79","1","63","4","60","332","6","8"
"2013-09-07","extracted","261","286","144","4","66","4","59","359","12","15"
"2013-09-14","extracted","366","307","232","8","125","6","54","423","3","10"
"2013-09-21","extracted","327","276","327","7","112","6","47","373","6","19"
"2013-09-28","extracted","348","280","223","18","117","21","41","328","8","16"
"2013-10-05","extracted","410","307","150","2","118","38","57","297","12","43"
"2013-10-12","extracted","373","298","139","2","144","62","71","379","17","45"
"2013-10-19","extracted","355","321","182","10","168","101","71","406","26","63"
"2013-10-26","extracted","379","255","213","12","166","57","69","370","47","50"
"2013-11-02","extracted","363","240","243","13","195","47","70","422","39","62"
"2013-11-09","extracted","375","217","230","16","208","60","76","461","59","82"
"2013-11-16","extracted","288","226","204","14","165","65","102","624","56","68"
"2013-11-23","extracted","241","243","174","13","127","31","81","422","71","54"
"2013-11-30","extracted","208","242","129","17","127","40","55","388","67","38"
"2013-12-07","extracted","183","184","104","35","101","18","49","228","50","31"
"2013-12-14","extracted","120","117","99","13","71","14","38","117","39","33"
"2013-12-21","extracted","104","107","60","8","62","4","19","125","41","23"
"2013-12-28","extracted","82","100","29","4","43","11","17","118","54","12"
"2014-01-04","extracted","85","76","30","0","46","8","17","108","57","16"
"2014-01-11","extracted","94","69","23","3","61","2","15","58","25","2"
"2014-01-18","extracted","91","52","15","1","42","10","7","50","15","9"
"2014-01-25","extracted","66","65","13","1","47","5","13","49","14","1"
"2014-02-01","extracted","79","57","25","2","34","5","5","94","15","9"
"2014-02-08","extracted","96","68","19","8","28","0","14","90","18","4"
"2014-02-15","extracted","83","82","16","5","36","2","5","97","21","7"
"2014-02-22","extracted","79","65","10","2","45","0","10","62","33","4"
"2014-03-01","extracted","50","65","4","4","23","1","4","49","19","0"
"2014-03-08","extracted","51","50","7","2","21","0","2","28","20","3"
"2014-03-15","extracted","47","74","7","1","17","0","1","38","13","0"
"2014-03-22","extracted","57","83","4","0","25","1","1","40","3","0"
"2014-03-29","extracted","53","78","6","0","22","0","3","24","6","0"
"2014-04-05","extracted","61","64","5","0","30","6","3","22","11","6"
"2014-04-12","extracted","53","56","11","0","43","0","2","24","8","0"
"2014-04-19","extracted","54","59","2","0","29","0","0","48","7","3"
"2014-04-26","extracted","68","63","0","1","27","0","2","37","14","2"
"2014-05-03","extracted","41","74","2","0","23","0","0","32","2","1"
"2014-05-10","extracted","51","55","2","0","17","0","3","19","4","0"
"2014-05-17","extracted","67","63","5","0","23","2","3","53","2","0"
"2014-05-24","extracted","79","67","2","0","17","0","1","41","2","0"
"2014-05-31","extracted","102","57","1","0","20","0","0","32","1","1"
"2014-06-07","extracted","68","52","0","0","21","0","3","62","2","1"
"2014-06-14","extracted","94","54","2","0","16","0","1","33","1","0"
"2014-06-21","extracted","125","23","3","0","20","0","1","25","0","0"
"2014-06-28","extracted","160","37","1","0","24","0","1","72","0","0"
"2014-07-05","extracted","150","44","1","0","18","0","1","33","0","0"
"2014-07-12","extracted","182","50","0","0","29","0","2","26","0","0"
"2014-07-19","extracted","129","45","0","0","24","1","2","25","1","2"
"2014-07-26","extracted","127","49","0","0","23","3","0","27","0","0"
"2014-08-02","extracted","97","45","0","0","31","7","0","16","0","1"
"2014-08-09","extracted","93","43","0","0","23","11","2","16","1","2"
"2014-08-16","extracted","96","42","0","0","31","18","6","37","2","3"
"2014-08-23","extracted","103","45","1","0","22","16","6","53","0","2"
"2014-08-30","extracted","87","50","1","0","59","15","12","15","3","8"
"2014-09-06","extracted","87","49","0","0","57","14","8","60","3","0"
"2014-09-13","extracted","133","75","0","0","57","41","11","94","1","0"
"2014-09-20","extracted","107","84","1","0","53","43","15","153","3","2"
"2014-09-27","extracted","103","200","1","0","58","79","11","163","1","1"
